"longitude","latitude","LON","LAT"
-156.25,56.625,-156.25,56.625
-155.75,56.625,-155.75,56.625
-155.25,56.625,-155.25,56.625
-154.75,56.625,-154.75,56.625
-154.25,56.625,-154.25,56.625
-153.75,56.625,-153.75,56.625
-153.25,56.625,-153.25,56.625
-152.75,56.625,-152.75,56.625
-152.25,56.625,-152.25,56.625
-151.75,56.625,-151.75,56.625
-151.25,56.625,-151.25,56.625
-150.75,56.625,-150.75,56.625
-150.25,56.625,-150.25,56.625
-149.75,56.625,-149.75,56.625
-149.25,56.625,-149.25,56.625
-148.75,56.625,-148.75,56.625
-148.25,56.625,-148.25,56.625
-147.75,56.625,-147.75,56.625
-147.25,56.625,-147.25,56.625
-146.75,56.625,-146.75,56.625
-146.25,56.625,-146.25,56.625
-145.75,56.625,-145.75,56.625
-145.25,56.625,-145.25,56.625
-144.75,56.625,-144.75,56.625
-144.25,56.625,-144.25,56.625
-143.75,56.625,-143.75,56.625
-143.25,56.625,-143.25,56.625
-142.75,56.625,-142.75,56.625
-142.25,56.625,-142.25,56.625
-141.75,56.625,-141.75,56.625
-141.25,56.625,-141.25,56.625
-140.75,56.625,-140.75,56.625
-140.25,56.625,-140.25,56.625
-139.75,56.625,-139.75,56.625
-139.25,56.625,-139.25,56.625
-138.75,56.625,-138.75,56.625
-138.25,56.625,-138.25,56.625
-137.75,56.625,-137.75,56.625
-137.25,56.625,-137.25,56.625
-136.75,56.625,-136.75,56.625
-136.25,56.625,-136.25,56.625
-135.75,56.625,-135.75,56.625
-135.25,56.625,-135.25,56.625
-134.75,56.625,-134.75,56.625
-134.25,56.625,-134.25,56.625
-133.75,56.625,-133.75,56.625
-133.25,56.625,-133.25,56.625
-132.75,56.625,-132.75,56.625
-132.25,56.625,-132.25,56.625
-163.75,56.875,-163.75,56.875
-163.25,56.875,-163.25,56.875
-162.75,56.875,-162.75,56.875
-162.25,56.875,-162.25,56.875
-161.75,56.875,-161.75,56.875
-161.25,56.875,-161.25,56.875
-160.75,56.875,-160.75,56.875
-160.25,56.875,-160.25,56.875
-159.75,56.875,-159.75,56.875
-159.25,56.875,-159.25,56.875
-158.75,56.875,-158.75,56.875
-158.25,56.875,-158.25,56.875
-157.75,56.875,-157.75,56.875
-157.25,56.875,-157.25,56.875
-156.75,56.875,-156.75,56.875
-156.25,56.875,-156.25,56.875
-155.75,56.875,-155.75,56.875
-155.25,56.875,-155.25,56.875
-154.75,56.875,-154.75,56.875
-154.25,56.875,-154.25,56.875
-153.75,56.875,-153.75,56.875
-153.25,56.875,-153.25,56.875
-152.75,56.875,-152.75,56.875
-152.25,56.875,-152.25,56.875
-151.75,56.875,-151.75,56.875
-151.25,56.875,-151.25,56.875
-150.75,56.875,-150.75,56.875
-150.25,56.875,-150.25,56.875
-149.75,56.875,-149.75,56.875
-149.25,56.875,-149.25,56.875
-148.75,56.875,-148.75,56.875
-148.25,56.875,-148.25,56.875
-147.75,56.875,-147.75,56.875
-147.25,56.875,-147.25,56.875
-146.75,56.875,-146.75,56.875
-146.25,56.875,-146.25,56.875
-145.75,56.875,-145.75,56.875
-145.25,56.875,-145.25,56.875
-144.75,56.875,-144.75,56.875
-144.25,56.875,-144.25,56.875
-143.75,56.875,-143.75,56.875
-143.25,56.875,-143.25,56.875
-142.75,56.875,-142.75,56.875
-142.25,56.875,-142.25,56.875
-141.75,56.875,-141.75,56.875
-141.25,56.875,-141.25,56.875
-140.75,56.875,-140.75,56.875
-140.25,56.875,-140.25,56.875
-139.75,56.875,-139.75,56.875
-139.25,56.875,-139.25,56.875
-138.75,56.875,-138.75,56.875
-138.25,56.875,-138.25,56.875
-137.75,56.875,-137.75,56.875
-137.25,56.875,-137.25,56.875
-136.75,56.875,-136.75,56.875
-136.25,56.875,-136.25,56.875
-135.75,56.875,-135.75,56.875
-135.25,56.875,-135.25,56.875
-134.75,56.875,-134.75,56.875
-134.25,56.875,-134.25,56.875
-133.75,56.875,-133.75,56.875
-133.25,56.875,-133.25,56.875
-132.75,56.875,-132.75,56.875
-132.25,56.875,-132.25,56.875
-163.75,57.125,-163.75,57.125
-163.25,57.125,-163.25,57.125
-162.75,57.125,-162.75,57.125
-162.25,57.125,-162.25,57.125
-161.75,57.125,-161.75,57.125
-161.25,57.125,-161.25,57.125
-160.75,57.125,-160.75,57.125
-160.25,57.125,-160.25,57.125
-159.75,57.125,-159.75,57.125
-159.25,57.125,-159.25,57.125
-158.75,57.125,-158.75,57.125
-158.25,57.125,-158.25,57.125
-157.75,57.125,-157.75,57.125
-157.25,57.125,-157.25,57.125
-156.75,57.125,-156.75,57.125
-156.25,57.125,-156.25,57.125
-155.75,57.125,-155.75,57.125
-155.25,57.125,-155.25,57.125
-154.75,57.125,-154.75,57.125
-154.25,57.125,-154.25,57.125
-153.75,57.125,-153.75,57.125
-153.25,57.125,-153.25,57.125
-152.75,57.125,-152.75,57.125
-152.25,57.125,-152.25,57.125
-151.75,57.125,-151.75,57.125
-151.25,57.125,-151.25,57.125
-150.75,57.125,-150.75,57.125
-150.25,57.125,-150.25,57.125
-149.75,57.125,-149.75,57.125
-149.25,57.125,-149.25,57.125
-148.75,57.125,-148.75,57.125
-148.25,57.125,-148.25,57.125
-147.75,57.125,-147.75,57.125
-147.25,57.125,-147.25,57.125
-146.75,57.125,-146.75,57.125
-146.25,57.125,-146.25,57.125
-145.75,57.125,-145.75,57.125
-145.25,57.125,-145.25,57.125
-144.75,57.125,-144.75,57.125
-144.25,57.125,-144.25,57.125
-143.75,57.125,-143.75,57.125
-143.25,57.125,-143.25,57.125
-142.75,57.125,-142.75,57.125
-142.25,57.125,-142.25,57.125
-141.75,57.125,-141.75,57.125
-141.25,57.125,-141.25,57.125
-140.75,57.125,-140.75,57.125
-140.25,57.125,-140.25,57.125
-139.75,57.125,-139.75,57.125
-139.25,57.125,-139.25,57.125
-138.75,57.125,-138.75,57.125
-138.25,57.125,-138.25,57.125
-137.75,57.125,-137.75,57.125
-137.25,57.125,-137.25,57.125
-136.75,57.125,-136.75,57.125
-136.25,57.125,-136.25,57.125
-135.75,57.125,-135.75,57.125
-135.25,57.125,-135.25,57.125
-134.75,57.125,-134.75,57.125
-134.25,57.125,-134.25,57.125
-133.75,57.125,-133.75,57.125
-133.25,57.125,-133.25,57.125
-132.75,57.125,-132.75,57.125
-132.25,57.125,-132.25,57.125
-163.75,57.375,-163.75,57.375
-163.25,57.375,-163.25,57.375
-162.75,57.375,-162.75,57.375
-162.25,57.375,-162.25,57.375
-161.75,57.375,-161.75,57.375
-161.25,57.375,-161.25,57.375
-160.75,57.375,-160.75,57.375
-160.25,57.375,-160.25,57.375
-159.75,57.375,-159.75,57.375
-159.25,57.375,-159.25,57.375
-158.75,57.375,-158.75,57.375
-158.25,57.375,-158.25,57.375
-157.75,57.375,-157.75,57.375
-157.25,57.375,-157.25,57.375
-156.75,57.375,-156.75,57.375
-156.25,57.375,-156.25,57.375
-155.75,57.375,-155.75,57.375
-155.25,57.375,-155.25,57.375
-154.75,57.375,-154.75,57.375
-154.25,57.375,-154.25,57.375
-153.75,57.375,-153.75,57.375
-153.25,57.375,-153.25,57.375
-152.75,57.375,-152.75,57.375
-152.25,57.375,-152.25,57.375
-151.75,57.375,-151.75,57.375
-151.25,57.375,-151.25,57.375
-150.75,57.375,-150.75,57.375
-150.25,57.375,-150.25,57.375
-149.75,57.375,-149.75,57.375
-149.25,57.375,-149.25,57.375
-148.75,57.375,-148.75,57.375
-148.25,57.375,-148.25,57.375
-147.75,57.375,-147.75,57.375
-147.25,57.375,-147.25,57.375
-146.75,57.375,-146.75,57.375
-146.25,57.375,-146.25,57.375
-145.75,57.375,-145.75,57.375
-145.25,57.375,-145.25,57.375
-144.75,57.375,-144.75,57.375
-144.25,57.375,-144.25,57.375
-143.75,57.375,-143.75,57.375
-143.25,57.375,-143.25,57.375
-142.75,57.375,-142.75,57.375
-142.25,57.375,-142.25,57.375
-141.75,57.375,-141.75,57.375
-141.25,57.375,-141.25,57.375
-140.75,57.375,-140.75,57.375
-140.25,57.375,-140.25,57.375
-139.75,57.375,-139.75,57.375
-139.25,57.375,-139.25,57.375
-138.75,57.375,-138.75,57.375
-138.25,57.375,-138.25,57.375
-137.75,57.375,-137.75,57.375
-137.25,57.375,-137.25,57.375
-136.75,57.375,-136.75,57.375
-136.25,57.375,-136.25,57.375
-135.75,57.375,-135.75,57.375
-135.25,57.375,-135.25,57.375
-134.75,57.375,-134.75,57.375
-134.25,57.375,-134.25,57.375
-133.75,57.375,-133.75,57.375
-133.25,57.375,-133.25,57.375
-132.75,57.375,-132.75,57.375
-132.25,57.375,-132.25,57.375
-163.75,57.625,-163.75,57.625
-163.25,57.625,-163.25,57.625
-162.75,57.625,-162.75,57.625
-162.25,57.625,-162.25,57.625
-161.75,57.625,-161.75,57.625
-161.25,57.625,-161.25,57.625
-160.75,57.625,-160.75,57.625
-160.25,57.625,-160.25,57.625
-159.75,57.625,-159.75,57.625
-159.25,57.625,-159.25,57.625
-158.75,57.625,-158.75,57.625
-158.25,57.625,-158.25,57.625
-157.75,57.625,-157.75,57.625
-157.25,57.625,-157.25,57.625
-156.75,57.625,-156.75,57.625
-156.25,57.625,-156.25,57.625
-155.75,57.625,-155.75,57.625
-155.25,57.625,-155.25,57.625
-154.75,57.625,-154.75,57.625
-154.25,57.625,-154.25,57.625
-153.75,57.625,-153.75,57.625
-153.25,57.625,-153.25,57.625
-152.75,57.625,-152.75,57.625
-152.25,57.625,-152.25,57.625
-151.75,57.625,-151.75,57.625
-151.25,57.625,-151.25,57.625
-150.75,57.625,-150.75,57.625
-150.25,57.625,-150.25,57.625
-149.75,57.625,-149.75,57.625
-149.25,57.625,-149.25,57.625
-148.75,57.625,-148.75,57.625
-148.25,57.625,-148.25,57.625
-147.75,57.625,-147.75,57.625
-147.25,57.625,-147.25,57.625
-146.75,57.625,-146.75,57.625
-146.25,57.625,-146.25,57.625
-145.75,57.625,-145.75,57.625
-145.25,57.625,-145.25,57.625
-144.75,57.625,-144.75,57.625
-144.25,57.625,-144.25,57.625
-143.75,57.625,-143.75,57.625
-143.25,57.625,-143.25,57.625
-142.75,57.625,-142.75,57.625
-142.25,57.625,-142.25,57.625
-141.75,57.625,-141.75,57.625
-141.25,57.625,-141.25,57.625
-140.75,57.625,-140.75,57.625
-140.25,57.625,-140.25,57.625
-139.75,57.625,-139.75,57.625
-139.25,57.625,-139.25,57.625
-138.75,57.625,-138.75,57.625
-138.25,57.625,-138.25,57.625
-137.75,57.625,-137.75,57.625
-137.25,57.625,-137.25,57.625
-136.75,57.625,-136.75,57.625
-136.25,57.625,-136.25,57.625
-135.75,57.625,-135.75,57.625
-135.25,57.625,-135.25,57.625
-134.75,57.625,-134.75,57.625
-134.25,57.625,-134.25,57.625
-133.75,57.625,-133.75,57.625
-133.25,57.625,-133.25,57.625
-132.75,57.625,-132.75,57.625
-132.25,57.625,-132.25,57.625
-163.75,57.875,-163.75,57.875
-163.25,57.875,-163.25,57.875
-162.75,57.875,-162.75,57.875
-162.25,57.875,-162.25,57.875
-161.75,57.875,-161.75,57.875
-161.25,57.875,-161.25,57.875
-160.75,57.875,-160.75,57.875
-160.25,57.875,-160.25,57.875
-159.75,57.875,-159.75,57.875
-159.25,57.875,-159.25,57.875
-158.75,57.875,-158.75,57.875
-158.25,57.875,-158.25,57.875
-157.75,57.875,-157.75,57.875
-157.25,57.875,-157.25,57.875
-156.75,57.875,-156.75,57.875
-156.25,57.875,-156.25,57.875
-155.75,57.875,-155.75,57.875
-155.25,57.875,-155.25,57.875
-154.75,57.875,-154.75,57.875
-154.25,57.875,-154.25,57.875
-153.75,57.875,-153.75,57.875
-153.25,57.875,-153.25,57.875
-152.75,57.875,-152.75,57.875
-152.25,57.875,-152.25,57.875
-151.75,57.875,-151.75,57.875
-151.25,57.875,-151.25,57.875
-150.75,57.875,-150.75,57.875
-150.25,57.875,-150.25,57.875
-149.75,57.875,-149.75,57.875
-149.25,57.875,-149.25,57.875
-148.75,57.875,-148.75,57.875
-148.25,57.875,-148.25,57.875
-147.75,57.875,-147.75,57.875
-147.25,57.875,-147.25,57.875
-146.75,57.875,-146.75,57.875
-146.25,57.875,-146.25,57.875
-145.75,57.875,-145.75,57.875
-145.25,57.875,-145.25,57.875
-144.75,57.875,-144.75,57.875
-144.25,57.875,-144.25,57.875
-143.75,57.875,-143.75,57.875
-143.25,57.875,-143.25,57.875
-142.75,57.875,-142.75,57.875
-142.25,57.875,-142.25,57.875
-141.75,57.875,-141.75,57.875
-141.25,57.875,-141.25,57.875
-140.75,57.875,-140.75,57.875
-140.25,57.875,-140.25,57.875
-139.75,57.875,-139.75,57.875
-139.25,57.875,-139.25,57.875
-138.75,57.875,-138.75,57.875
-138.25,57.875,-138.25,57.875
-137.75,57.875,-137.75,57.875
-137.25,57.875,-137.25,57.875
-136.75,57.875,-136.75,57.875
-136.25,57.875,-136.25,57.875
-135.75,57.875,-135.75,57.875
-135.25,57.875,-135.25,57.875
-134.75,57.875,-134.75,57.875
-134.25,57.875,-134.25,57.875
-133.75,57.875,-133.75,57.875
-133.25,57.875,-133.25,57.875
-132.75,57.875,-132.75,57.875
-132.25,57.875,-132.25,57.875
-163.75,58.125,-163.75,58.125
-163.25,58.125,-163.25,58.125
-162.75,58.125,-162.75,58.125
-162.25,58.125,-162.25,58.125
-161.75,58.125,-161.75,58.125
-161.25,58.125,-161.25,58.125
-160.75,58.125,-160.75,58.125
-160.25,58.125,-160.25,58.125
-159.75,58.125,-159.75,58.125
-159.25,58.125,-159.25,58.125
-158.75,58.125,-158.75,58.125
-158.25,58.125,-158.25,58.125
-157.75,58.125,-157.75,58.125
-157.25,58.125,-157.25,58.125
-156.75,58.125,-156.75,58.125
-156.25,58.125,-156.25,58.125
-155.75,58.125,-155.75,58.125
-155.25,58.125,-155.25,58.125
-154.75,58.125,-154.75,58.125
-154.25,58.125,-154.25,58.125
-153.75,58.125,-153.75,58.125
-153.25,58.125,-153.25,58.125
-152.75,58.125,-152.75,58.125
-152.25,58.125,-152.25,58.125
-151.75,58.125,-151.75,58.125
-151.25,58.125,-151.25,58.125
-150.75,58.125,-150.75,58.125
-150.25,58.125,-150.25,58.125
-149.75,58.125,-149.75,58.125
-149.25,58.125,-149.25,58.125
-148.75,58.125,-148.75,58.125
-148.25,58.125,-148.25,58.125
-147.75,58.125,-147.75,58.125
-147.25,58.125,-147.25,58.125
-146.75,58.125,-146.75,58.125
-146.25,58.125,-146.25,58.125
-145.75,58.125,-145.75,58.125
-145.25,58.125,-145.25,58.125
-144.75,58.125,-144.75,58.125
-144.25,58.125,-144.25,58.125
-143.75,58.125,-143.75,58.125
-143.25,58.125,-143.25,58.125
-142.75,58.125,-142.75,58.125
-142.25,58.125,-142.25,58.125
-141.75,58.125,-141.75,58.125
-141.25,58.125,-141.25,58.125
-140.75,58.125,-140.75,58.125
-140.25,58.125,-140.25,58.125
-139.75,58.125,-139.75,58.125
-139.25,58.125,-139.25,58.125
-138.75,58.125,-138.75,58.125
-138.25,58.125,-138.25,58.125
-137.75,58.125,-137.75,58.125
-137.25,58.125,-137.25,58.125
-136.75,58.125,-136.75,58.125
-136.25,58.125,-136.25,58.125
-135.75,58.125,-135.75,58.125
-135.25,58.125,-135.25,58.125
-134.75,58.125,-134.75,58.125
-134.25,58.125,-134.25,58.125
-133.75,58.125,-133.75,58.125
-133.25,58.125,-133.25,58.125
-132.75,58.125,-132.75,58.125
-132.25,58.125,-132.25,58.125
-163.75,58.375,-163.75,58.375
-163.25,58.375,-163.25,58.375
-162.75,58.375,-162.75,58.375
-162.25,58.375,-162.25,58.375
-161.75,58.375,-161.75,58.375
-161.25,58.375,-161.25,58.375
-160.75,58.375,-160.75,58.375
-160.25,58.375,-160.25,58.375
-159.75,58.375,-159.75,58.375
-159.25,58.375,-159.25,58.375
-158.75,58.375,-158.75,58.375
-158.25,58.375,-158.25,58.375
-157.75,58.375,-157.75,58.375
-157.25,58.375,-157.25,58.375
-156.75,58.375,-156.75,58.375
-156.25,58.375,-156.25,58.375
-155.75,58.375,-155.75,58.375
-155.25,58.375,-155.25,58.375
-154.75,58.375,-154.75,58.375
-154.25,58.375,-154.25,58.375
-153.75,58.375,-153.75,58.375
-153.25,58.375,-153.25,58.375
-152.75,58.375,-152.75,58.375
-152.25,58.375,-152.25,58.375
-151.75,58.375,-151.75,58.375
-151.25,58.375,-151.25,58.375
-150.75,58.375,-150.75,58.375
-150.25,58.375,-150.25,58.375
-149.75,58.375,-149.75,58.375
-149.25,58.375,-149.25,58.375
-148.75,58.375,-148.75,58.375
-148.25,58.375,-148.25,58.375
-147.75,58.375,-147.75,58.375
-147.25,58.375,-147.25,58.375
-146.75,58.375,-146.75,58.375
-146.25,58.375,-146.25,58.375
-145.75,58.375,-145.75,58.375
-145.25,58.375,-145.25,58.375
-144.75,58.375,-144.75,58.375
-144.25,58.375,-144.25,58.375
-143.75,58.375,-143.75,58.375
-143.25,58.375,-143.25,58.375
-142.75,58.375,-142.75,58.375
-142.25,58.375,-142.25,58.375
-141.75,58.375,-141.75,58.375
-141.25,58.375,-141.25,58.375
-140.75,58.375,-140.75,58.375
-140.25,58.375,-140.25,58.375
-139.75,58.375,-139.75,58.375
-139.25,58.375,-139.25,58.375
-138.75,58.375,-138.75,58.375
-138.25,58.375,-138.25,58.375
-137.75,58.375,-137.75,58.375
-137.25,58.375,-137.25,58.375
-136.75,58.375,-136.75,58.375
-136.25,58.375,-136.25,58.375
-135.75,58.375,-135.75,58.375
-135.25,58.375,-135.25,58.375
-134.75,58.375,-134.75,58.375
-134.25,58.375,-134.25,58.375
-133.75,58.375,-133.75,58.375
-133.25,58.375,-133.25,58.375
-132.75,58.375,-132.75,58.375
-132.25,58.375,-132.25,58.375
-163.75,58.625,-163.75,58.625
-163.25,58.625,-163.25,58.625
-162.75,58.625,-162.75,58.625
-162.25,58.625,-162.25,58.625
-161.75,58.625,-161.75,58.625
-161.25,58.625,-161.25,58.625
-160.75,58.625,-160.75,58.625
-160.25,58.625,-160.25,58.625
-159.75,58.625,-159.75,58.625
-159.25,58.625,-159.25,58.625
-158.75,58.625,-158.75,58.625
-158.25,58.625,-158.25,58.625
-157.75,58.625,-157.75,58.625
-157.25,58.625,-157.25,58.625
-156.75,58.625,-156.75,58.625
-156.25,58.625,-156.25,58.625
-155.75,58.625,-155.75,58.625
-155.25,58.625,-155.25,58.625
-154.75,58.625,-154.75,58.625
-154.25,58.625,-154.25,58.625
-153.75,58.625,-153.75,58.625
-153.25,58.625,-153.25,58.625
-152.75,58.625,-152.75,58.625
-152.25,58.625,-152.25,58.625
-151.75,58.625,-151.75,58.625
-151.25,58.625,-151.25,58.625
-150.75,58.625,-150.75,58.625
-150.25,58.625,-150.25,58.625
-149.75,58.625,-149.75,58.625
-149.25,58.625,-149.25,58.625
-148.75,58.625,-148.75,58.625
-148.25,58.625,-148.25,58.625
-147.75,58.625,-147.75,58.625
-147.25,58.625,-147.25,58.625
-146.75,58.625,-146.75,58.625
-146.25,58.625,-146.25,58.625
-145.75,58.625,-145.75,58.625
-145.25,58.625,-145.25,58.625
-144.75,58.625,-144.75,58.625
-144.25,58.625,-144.25,58.625
-143.75,58.625,-143.75,58.625
-143.25,58.625,-143.25,58.625
-142.75,58.625,-142.75,58.625
-142.25,58.625,-142.25,58.625
-141.75,58.625,-141.75,58.625
-141.25,58.625,-141.25,58.625
-140.75,58.625,-140.75,58.625
-140.25,58.625,-140.25,58.625
-139.75,58.625,-139.75,58.625
-139.25,58.625,-139.25,58.625
-138.75,58.625,-138.75,58.625
-138.25,58.625,-138.25,58.625
-137.75,58.625,-137.75,58.625
-137.25,58.625,-137.25,58.625
-136.75,58.625,-136.75,58.625
-136.25,58.625,-136.25,58.625
-135.75,58.625,-135.75,58.625
-135.25,58.625,-135.25,58.625
-134.75,58.625,-134.75,58.625
-134.25,58.625,-134.25,58.625
-133.75,58.625,-133.75,58.625
-133.25,58.625,-133.25,58.625
-132.75,58.625,-132.75,58.625
-132.25,58.625,-132.25,58.625
-163.75,58.875,-163.75,58.875
-163.25,58.875,-163.25,58.875
-162.75,58.875,-162.75,58.875
-162.25,58.875,-162.25,58.875
-161.75,58.875,-161.75,58.875
-161.25,58.875,-161.25,58.875
-160.75,58.875,-160.75,58.875
-160.25,58.875,-160.25,58.875
-159.75,58.875,-159.75,58.875
-159.25,58.875,-159.25,58.875
-158.75,58.875,-158.75,58.875
-158.25,58.875,-158.25,58.875
-157.75,58.875,-157.75,58.875
-157.25,58.875,-157.25,58.875
-156.75,58.875,-156.75,58.875
-156.25,58.875,-156.25,58.875
-155.75,58.875,-155.75,58.875
-155.25,58.875,-155.25,58.875
-154.75,58.875,-154.75,58.875
-154.25,58.875,-154.25,58.875
-153.75,58.875,-153.75,58.875
-153.25,58.875,-153.25,58.875
-152.75,58.875,-152.75,58.875
-152.25,58.875,-152.25,58.875
-151.75,58.875,-151.75,58.875
-151.25,58.875,-151.25,58.875
-150.75,58.875,-150.75,58.875
-150.25,58.875,-150.25,58.875
-149.75,58.875,-149.75,58.875
-149.25,58.875,-149.25,58.875
-148.75,58.875,-148.75,58.875
-148.25,58.875,-148.25,58.875
-147.75,58.875,-147.75,58.875
-147.25,58.875,-147.25,58.875
-146.75,58.875,-146.75,58.875
-146.25,58.875,-146.25,58.875
-145.75,58.875,-145.75,58.875
-145.25,58.875,-145.25,58.875
-144.75,58.875,-144.75,58.875
-144.25,58.875,-144.25,58.875
-143.75,58.875,-143.75,58.875
-143.25,58.875,-143.25,58.875
-142.75,58.875,-142.75,58.875
-142.25,58.875,-142.25,58.875
-141.75,58.875,-141.75,58.875
-141.25,58.875,-141.25,58.875
-140.75,58.875,-140.75,58.875
-140.25,58.875,-140.25,58.875
-139.75,58.875,-139.75,58.875
-139.25,58.875,-139.25,58.875
-138.75,58.875,-138.75,58.875
-138.25,58.875,-138.25,58.875
-137.75,58.875,-137.75,58.875
-137.25,58.875,-137.25,58.875
-136.75,58.875,-136.75,58.875
-136.25,58.875,-136.25,58.875
-135.75,58.875,-135.75,58.875
-135.25,58.875,-135.25,58.875
-134.75,58.875,-134.75,58.875
-134.25,58.875,-134.25,58.875
-133.75,58.875,-133.75,58.875
-133.25,58.875,-133.25,58.875
-132.75,58.875,-132.75,58.875
-132.25,58.875,-132.25,58.875
-163.75,59.125,-163.75,59.125
-163.25,59.125,-163.25,59.125
-162.75,59.125,-162.75,59.125
-162.25,59.125,-162.25,59.125
-161.75,59.125,-161.75,59.125
-161.25,59.125,-161.25,59.125
-160.75,59.125,-160.75,59.125
-160.25,59.125,-160.25,59.125
-159.75,59.125,-159.75,59.125
-159.25,59.125,-159.25,59.125
-158.75,59.125,-158.75,59.125
-158.25,59.125,-158.25,59.125
-157.75,59.125,-157.75,59.125
-157.25,59.125,-157.25,59.125
-156.75,59.125,-156.75,59.125
-156.25,59.125,-156.25,59.125
-155.75,59.125,-155.75,59.125
-155.25,59.125,-155.25,59.125
-154.75,59.125,-154.75,59.125
-154.25,59.125,-154.25,59.125
-153.75,59.125,-153.75,59.125
-153.25,59.125,-153.25,59.125
-152.75,59.125,-152.75,59.125
-152.25,59.125,-152.25,59.125
-151.75,59.125,-151.75,59.125
-151.25,59.125,-151.25,59.125
-150.75,59.125,-150.75,59.125
-150.25,59.125,-150.25,59.125
-149.75,59.125,-149.75,59.125
-149.25,59.125,-149.25,59.125
-148.75,59.125,-148.75,59.125
-148.25,59.125,-148.25,59.125
-147.75,59.125,-147.75,59.125
-147.25,59.125,-147.25,59.125
-146.75,59.125,-146.75,59.125
-146.25,59.125,-146.25,59.125
-145.75,59.125,-145.75,59.125
-145.25,59.125,-145.25,59.125
-144.75,59.125,-144.75,59.125
-144.25,59.125,-144.25,59.125
-143.75,59.125,-143.75,59.125
-143.25,59.125,-143.25,59.125
-142.75,59.125,-142.75,59.125
-142.25,59.125,-142.25,59.125
-141.75,59.125,-141.75,59.125
-141.25,59.125,-141.25,59.125
-140.75,59.125,-140.75,59.125
-140.25,59.125,-140.25,59.125
-139.75,59.125,-139.75,59.125
-139.25,59.125,-139.25,59.125
-138.75,59.125,-138.75,59.125
-138.25,59.125,-138.25,59.125
-137.75,59.125,-137.75,59.125
-137.25,59.125,-137.25,59.125
-136.75,59.125,-136.75,59.125
-136.25,59.125,-136.25,59.125
-135.75,59.125,-135.75,59.125
-135.25,59.125,-135.25,59.125
-134.75,59.125,-134.75,59.125
-134.25,59.125,-134.25,59.125
-133.75,59.125,-133.75,59.125
-133.25,59.125,-133.25,59.125
-132.75,59.125,-132.75,59.125
-132.25,59.125,-132.25,59.125
-163.75,59.375,-163.75,59.375
-163.25,59.375,-163.25,59.375
-162.75,59.375,-162.75,59.375
-162.25,59.375,-162.25,59.375
-161.75,59.375,-161.75,59.375
-161.25,59.375,-161.25,59.375
-160.75,59.375,-160.75,59.375
-160.25,59.375,-160.25,59.375
-159.75,59.375,-159.75,59.375
-159.25,59.375,-159.25,59.375
-158.75,59.375,-158.75,59.375
-158.25,59.375,-158.25,59.375
-157.75,59.375,-157.75,59.375
-157.25,59.375,-157.25,59.375
-156.75,59.375,-156.75,59.375
-156.25,59.375,-156.25,59.375
-155.75,59.375,-155.75,59.375
-155.25,59.375,-155.25,59.375
-154.75,59.375,-154.75,59.375
-154.25,59.375,-154.25,59.375
-153.75,59.375,-153.75,59.375
-153.25,59.375,-153.25,59.375
-152.75,59.375,-152.75,59.375
-152.25,59.375,-152.25,59.375
-151.75,59.375,-151.75,59.375
-151.25,59.375,-151.25,59.375
-150.75,59.375,-150.75,59.375
-150.25,59.375,-150.25,59.375
-149.75,59.375,-149.75,59.375
-149.25,59.375,-149.25,59.375
-148.75,59.375,-148.75,59.375
-148.25,59.375,-148.25,59.375
-147.75,59.375,-147.75,59.375
-147.25,59.375,-147.25,59.375
-146.75,59.375,-146.75,59.375
-146.25,59.375,-146.25,59.375
-145.75,59.375,-145.75,59.375
-145.25,59.375,-145.25,59.375
-144.75,59.375,-144.75,59.375
-144.25,59.375,-144.25,59.375
-143.75,59.375,-143.75,59.375
-143.25,59.375,-143.25,59.375
-142.75,59.375,-142.75,59.375
-142.25,59.375,-142.25,59.375
-141.75,59.375,-141.75,59.375
-141.25,59.375,-141.25,59.375
-140.75,59.375,-140.75,59.375
-140.25,59.375,-140.25,59.375
-139.75,59.375,-139.75,59.375
-139.25,59.375,-139.25,59.375
-138.75,59.375,-138.75,59.375
-138.25,59.375,-138.25,59.375
-137.75,59.375,-137.75,59.375
-137.25,59.375,-137.25,59.375
-136.75,59.375,-136.75,59.375
-136.25,59.375,-136.25,59.375
-135.75,59.375,-135.75,59.375
-135.25,59.375,-135.25,59.375
-134.75,59.375,-134.75,59.375
-134.25,59.375,-134.25,59.375
-133.75,59.375,-133.75,59.375
-133.25,59.375,-133.25,59.375
-132.75,59.375,-132.75,59.375
-132.25,59.375,-132.25,59.375
-163.75,59.625,-163.75,59.625
-163.25,59.625,-163.25,59.625
-162.75,59.625,-162.75,59.625
-162.25,59.625,-162.25,59.625
-161.75,59.625,-161.75,59.625
-161.25,59.625,-161.25,59.625
-160.75,59.625,-160.75,59.625
-160.25,59.625,-160.25,59.625
-159.75,59.625,-159.75,59.625
-159.25,59.625,-159.25,59.625
-158.75,59.625,-158.75,59.625
-158.25,59.625,-158.25,59.625
-157.75,59.625,-157.75,59.625
-157.25,59.625,-157.25,59.625
-156.75,59.625,-156.75,59.625
-156.25,59.625,-156.25,59.625
-155.75,59.625,-155.75,59.625
-155.25,59.625,-155.25,59.625
-154.75,59.625,-154.75,59.625
-154.25,59.625,-154.25,59.625
-153.75,59.625,-153.75,59.625
-153.25,59.625,-153.25,59.625
-152.75,59.625,-152.75,59.625
